cell_set_accession	cell_label	cell_fullname	parent_cell_set_accession	parent_cell_set_name	labelset	cell_ontology_term_id	cell_ontology_term	rationale	rationale_dois	marker_gene_evidence	synonyms	Cluster ID
CS202210140_1	Bcell_0		CS202210140_463	Miscellaneous	Cluster	CL:0000236	B cell	Inferred from expression of:  PAX5 (Schebesta et al., 2007); FCRL1 (Leu et al., 2005; Li et al., 2016). Also express: MS4A1, CD79A CD79B	"[""https://doi.org/10.1016/j.immuni.2007.05.019"", ""https://doi.org/10.1182/blood-2004-06-2344"", ""https://doi.org/10.4049/jimmunol.1501027""]"	"[""DOCK8"", ""PAX5"", ""FCRL1""]"	[]	0
CS202210140_2	Tcell_1		CS202210140_463	Miscellaneous	Cluster	CL:0000084	T cell	Inferred from expression of: DOCK8 (Randall et al., 2011);  CD8, CD3 (Böttcher et al., 2019). Also express: TRAC, CD3E.	"[""https://doi.org/10.1084%2Fjem.20110345"", ""https://doi.org/10.1038. https://doi.org/10.1038/s41593-018-0290-2""]"	"[""DOCK8"", ""CD8A"", ""CD3G""]"	[]	1
CS202210140_3	Nkcell_2		CS202210140_463	Miscellaneous	Cluster	CL:0000623	natural killer cell	Inferred from expression of: NCAM1 Böttcher et al., 2019). Adult human data + wikipedia pages for GZMB, natural killer cells. Also express: KLRF1	"[""https://doi.org/10.1038/s41593-018-0290-2""]"	"[""NCAM1"", ""GZMB""]"	[]	2
CS202210140_4	Mono_3		CS202210140_463	Miscellaneous	Cluster	CL:0000576	monocyte	We then analyzed differentially expressed genes between clusters (Fig. 1c and Supplementary Fig. 1). Cluster 1 displayed high expression of monocyte genes such as CTSS, FCN1, S100A9, LYZ, VCAN. Clusters 2 and 3 shared high expression of macrophage genes such as LGMN, CTSB, CD14, APOE, C1QB, MARCO, CD163, FCGR3A. Cluster 4 expressed high levels of monocyte and macrophage-related genes such as FCN1, S100A9, VCAN, S100A8, MAFB. Clusters 5 and 6 expressed monocyte-related genes such as FCN1, S100A9, VCAN, FCGR1A, FCGR1B, as well as DC genes including CD1C, FCER1A, IFITM2, CLEC10A, FCGR2B. (Tang-Huau et al., 2018).  From  https://singlecell.broadinstitute.org/single_cell/study/SCP424/single-cell-comparison-pbmc-data#study-visualize : VCAN is not expressed much in CD16+ monocytes; TYROBP from the 10X single-cell PBMC data; FCN1 may also mark dendritic cells; CD14 expression seems too low to use as a marker.	"[""https://doi.org/10.1038/s41467-018-04985-0""]"	"[""TYROBP"", ""FCN1"", ""LYZ""]"	[]	3
CS202210140_84	DLNP_83		CS202210140_473	Deep-layer near-projecting	Cluster				"[""""]"	"[""""]"	[]	83
CS202210140_85	DLCT6b_84		CS202210140_474	Deep-layer corticothalamic and 6b	Cluster				"[""""]"	"[""""]"	[]	84
CS202210140_86	DLNP_85		CS202210140_473	Deep-layer near-projecting	Cluster				"[""""]"	"[""""]"	[]	85
CS202210140_87	DLNP_86		CS202210140_473	Deep-layer near-projecting	Cluster				"[""""]"	"[""""]"	[]	86
CS202210140_88	DLNP_87		CS202210140_473	Deep-layer near-projecting	Cluster				"[""""]"	"[""""]"	[]	87
CS202210140_89	DLNP_88		CS202210140_473	Deep-layer near-projecting	Cluster				"[""""]"	"[""""]"	[]	88
CS202210140_90	DLNP_89		CS202210140_473	Deep-layer near-projecting	Cluster				"[""""]"	"[""""]"	[]	89
CS202210140_91	DLNP_90		CS202210140_473	Deep-layer near-projecting	Cluster				"[""""]"	"[""""]"	[]	90
CS202210140_92	DLNP_91		CS202210140_473	Deep-layer near-projecting	Cluster				"[""""]"	"[""""]"	[]	91
CS202210140_93	DLNP_92		CS202210140_473	Deep-layer near-projecting	Cluster				"[""""]"	"[""""]"	[]	92
CS202210140_94	DLNP_93		CS202210140_473	Deep-layer near-projecting	Cluster				"[""""]"	"[""""]"	[]	93
CS202210140_95	DLNP_94		CS202210140_473	Deep-layer near-projecting	Cluster				"[""""]"	"[""""]"	[]	94
CS202210140_96	DLNP_95		CS202210140_473	Deep-layer near-projecting	Cluster				"[""""]"	"[""""]"	[]	95
CS202210140_97	DLNP_96		CS202210140_473	Deep-layer near-projecting	Cluster				"[""""]"	"[""""]"	[]	96
CS202210140_98	DLCT6b_97		CS202210140_474	Deep-layer corticothalamic and 6b	Cluster				"[""""]"	"[""""]"	[]	97
CS202210140_99	DLCT6b_98		CS202210140_474	Deep-layer corticothalamic and 6b	Cluster				"[""""]"	"[""""]"	[]	98
CS202210140_100	DLCT6b_99		CS202210140_474	Deep-layer corticothalamic and 6b	Cluster				"[""""]"	"[""""]"	[]	99
CS202210140_101	DLCT6b_100		CS202210140_474	Deep-layer corticothalamic and 6b	Cluster				"[""""]"	"[""""]"	[]	100
CS202210140_102	DLCT6b_101		CS202210140_474	Deep-layer corticothalamic and 6b	Cluster				"[""""]"	"[""""]"	[]	101
